Instance: knapPI_3_10000_1000_1
Solver: OR-Tools
Status: Optimal
Objective: 146919.0
x[1651] = 0
x[1652] = 0
x[1653] = 0
x[1654] = 0
x[1655] = 0
x[1656] = 1
x[1657] = 1
x[1658] = 0
x[1659] = 0
x[1660] = 1
x[1661] = 0
x[1662] = 0
x[1663] = 0
x[1664] = 0
x[1665] = 0
x[1666] = 0
x[1667] = 0
x[1668] = 0
x[1669] = 0
x[1670] = 0
x[1671] = 0
x[1672] = 0
x[1673] = 0
x[1674] = 0
x[1675] = 0
x[1676] = 1
x[1677] = 0
x[1678] = 0
x[1679] = 1
x[1680] = 0
x[1681] = 1
x[1682] = 0
x[1683] = 0
x[1684] = 0
x[1685] = 0
x[1686] = 0
x[1687] = 0
x[1688] = 0
x[1689] = 1
x[1690] = 1
x[1691] = 0
x[1692] = 0
x[1693] = 0
x[1694] = 0
x[1695] = 1
x[1696] = 0
x[1697] = 0
x[1698] = 1
x[1699] = 0
x[1700] = 0
x[1701] = 0
x[1702] = 0
x[1703] = 0
x[1704] = 0
x[1705] = 0
x[1706] = 0
x[1707] = 0
x[1708] = 0
x[1709] = 0
x[1710] = 1
x[1711] = 0
x[1712] = 0
x[1713] = 0
x[1714] = 0
x[1715] = 0
x[1716] = 0
x[1717] = 0
x[1718] = 0
x[1719] = 0
x[1720] = 0
x[1721] = 0
x[1722] = 0
x[1723] = 0
x[1724] = 0
x[1725] = 0
x[1726] = 0
x[1727] = 0
x[1728] = 0
x[1729] = 0
x[1730] = 0
x[1731] = 1
x[1732] = 0
x[1733] = 1
x[1734] = 0
x[1735] = 0
x[1736] = 0
x[1737] = 0
x[1738] = 0
x[1739] = 0
x[1740] = 0
x[1741] = 0
x[1742] = 0
x[1743] = 0
x[1744] = 0
x[1745] = 0
x[1746] = 0
x[1747] = 0
x[1748] = 0
x[1749] = 0
x[1750] = 0
x[1751] = 0
x[1752] = 0
x[1753] = 0
x[1754] = 0
x[1755] = 0
x[1756] = 0
x[1757] = 0
x[1758] = 0
x[1759] = 1
x[1760] = 0
x[1761] = 0
x[1762] = 0
x[1763] = 0
x[1764] = 0
x[1765] = 0
x[1766] = 0
x[1767] = 0
x[1768] = 0
x[1769] = 0
x[1770] = 0
x[1771] = 0
x[1772] = 0
x[1773] = 0
x[1774] = 1
x[1775] = 0
x[1776] = 0
x[1777] = 0
x[1778] = 0
x[1779] = 0
x[1780] = 0
x[1781] = 0
x[1782] = 0
x[1783] = 0
x[1784] = 0
x[1785] = 0
x[1786] = 0
x[1787] = 0
x[1788] = 0
x[1789] = 0
x[1790] = 0
x[1791] = 0
x[1792] = 0
x[1793] = 0
x[1794] = 0
x[1795] = 0
x[1796] = 0
x[1797] = 0
x[1798] = 0
x[1799] = 0
x[1800] = 0
x[1801] = 0
x[1802] = 0
x[1803] = 0
x[1804] = 0
x[1805] = 0
x[1806] = 0
x[1807] = 0
x[1808] = 0
x[1809] = 0
x[1810] = 0
x[1811] = 0
x[1812] = 0
x[1813] = 0
x[1814] = 0
x[1815] = 0
x[1816] = 0
x[1817] = 0
x[1818] = 0
x[1819] = 0
x[1820] = 0
x[1821] = 0
x[1822] = 0
x[1823] = 0
x[1824] = 0
x[1825] = 0
x[1826] = 0
x[1827] = 0
x[1828] = 0
x[1829] = 0
x[1830] = 0
x[1831] = 0
x[1832] = 0
x[1833] = 0
x[1834] = 1
x[1835] = 1
x[1836] = 0
x[1837] = 0
x[1838] = 0
x[1839] = 0
x[1840] = 0
x[1841] = 0
x[1842] = 0
x[1843] = 0
x[1844] = 0
x[1845] = 0
x[1846] = 0
x[1847] = 0
x[1848] = 0
x[1849] = 1
x[1850] = 0
x[1851] = 0
x[1852] = 0
x[1853] = 1
x[1854] = 0
x[1855] = 0
x[1856] = 0
x[1857] = 0
x[1858] = 0
x[1859] = 0
x[1860] = 0
x[1861] = 0
x[1862] = 0
x[1863] = 0
x[1864] = 0
x[1865] = 0
x[1866] = 0
x[1867] = 0
x[1868] = 0
x[1869] = 0
x[1870] = 0
x[1871] = 0
x[1872] = 0
x[1873] = 0
x[1874] = 1
x[1875] = 0
x[1876] = 0
x[1877] = 1
x[1878] = 0
x[1879] = 0
x[1880] = 0
x[1881] = 0
x[1882] = 0
x[1883] = 0
x[1884] = 0
x[1885] = 0
x[1886] = 0
x[1887] = 0
x[1888] = 0
x[1889] = 0
x[1890] = 1
x[1891] = 0
x[1892] = 0
x[1893] = 0
x[1894] = 0
x[1895] = 0
x[1896] = 0
x[1897] = 0
x[1898] = 0
x[1899] = 1
x[1900] = 0
x[1901] = 0
x[1902] = 0
x[1903] = 0
x[1904] = 0
x[1905] = 0
x[1906] = 0
x[1907] = 0
x[1908] = 0
x[1909] = 0
x[1910] = 0
x[1911] = 0
x[1912] = 0
x[1913] = 0
x[1914] = 0
x[1915] = 0
x[1916] = 0
x[1917] = 0
x[1918] = 0
x[1919] = 0
x[1920] = 0
x[1921] = 0
x[1922] = 0
x[1923] = 0
x[1924] = 0
x[1925] = 0
x[1926] = 0
x[1927] = 0
x[1928] = 0
x[1929] = 0
x[1930] = 0
x[1931] = 0
x[1932] = 0
x[1933] = 0
x[1934] = 0
x[1935] = 0
x[1936] = 0
x[1937] = 0
x[1938] = 0
x[1939] = 0
x[1940] = 0
x[1941] = 0
x[1942] = 1
x[1943] = 0
x[1944] = 0
x[1945] = 1
x[1946] = 0
x[1947] = 0
x[1948] = 0
x[1949] = 0
x[1950] = 0
x[1951] = 0
x[1952] = 0
x[1953] = 0
x[1954] = 0
x[1955] = 0
x[1956] = 0
x[1957] = 0
x[1958] = 0
x[1959] = 0
x[1960] = 0
x[1961] = 0
x[1962] = 0
x[1963] = 0
x[1964] = 0
x[1965] = 0
x[1966] = 0
x[1967] = 0
x[1968] = 1
x[1969] = 0
x[1970] = 0
x[1971] = 0
x[1972] = 0
x[1973] = 0
x[1974] = 0
x[1975] = 0
x[1976] = 0
x[1977] = 0
x[1978] = 1
x[1979] = 0
x[1980] = 0
x[1981] = 0
x[1982] = 0
x[1983] = 0
x[1984] = 1
x[1985] = 0
x[1986] = 0
x[1987] = 0
x[1988] = 0
x[1989] = 0
x[1990] = 0
x[1991] = 0
x[1992] = 0
x[1993] = 1
x[1994] = 0
x[1995] = 0
x[1996] = 0
x[1997] = 0
x[1998] = 0
x[1999] = 0
x[2000] = 0
x[2001] = 0
x[2002] = 0
x[2003] = 1
x[2004] = 0
x[2005] = 0
x[2006] = 1
x[2007] = 0
x[2008] = 0
x[2009] = 0
x[2010] = 0
x[2011] = 0
x[2012] = 0
x[2013] = 1
x[2014] = 0
x[2015] = 0
x[2016] = 0
x[2017] = 0
x[2018] = 0
x[2019] = 0
x[2020] = 0
x[2021] = 0
x[2022] = 0
x[2023] = 0
x[2024] = 0
x[2025] = 1
x[2026] = 0
x[2027] = 0
x[2028] = 0
x[2029] = 0
x[2030] = 0
x[2031] = 0
x[2032] = 0
x[2033] = 0
x[2034] = 0
x[2035] = 0
x[2036] = 0
x[2037] = 0
x[2038] = 0
x[2039] = 0
x[2040] = 0
x[2041] = 0
x[2042] = 0
x[2043] = 1
x[2044] = 0
x[2045] = 1
x[2046] = 0
x[2047] = 0
x[2048] = 0
x[2049] = 0
x[2050] = 0
x[2051] = 1
x[2052] = 0
x[2053] = 0
x[2054] = 0
x[2055] = 0
x[2056] = 0
x[2057] = 0
x[2058] = 0
x[2059] = 0
x[2060] = 0
x[2061] = 0
x[2062] = 1
x[2063] = 0
x[2064] = 0
x[2065] = 0
x[2066] = 0
x[2067] = 1
x[2068] = 0
x[2069] = 0
x[2070] = 0
x[2071] = 1
x[2072] = 0
x[2073] = 0
x[2074] = 0
x[2075] = 0
x[2076] = 0
x[2077] = 0
x[2078] = 1
x[2079] = 0
x[2080] = 0
x[2081] = 0
x[2082] = 0
x[2083] = 0
x[2084] = 0
x[2085] = 0
x[2086] = 1
x[2087] = 0
x[2088] = 0
x[2089] = 0
x[2090] = 0
x[2091] = 0
x[2092] = 0
x[2093] = 0
x[2094] = 0
x[2095] = 0
x[2096] = 1
x[2097] = 0
x[2098] = 0
x[2099] = 0
x[2100] = 0
x[2101] = 0
x[2102] = 0
x[2103] = 0
x[2104] = 0
x[2105] = 0
x[2106] = 0
x[2107] = 1
x[2108] = 0
x[2109] = 0
x[2110] = 0
x[2111] = 0
x[2112] = 0
x[2113] = 0
x[2114] = 1
x[2115] = 0
x[2116] = 0
x[2117] = 0
x[2118] = 0
x[2119] = 1
x[2120] = 0
x[2121] = 0
x[2122] = 0
x[2123] = 0
x[2124] = 0
x[2125] = 0
x[2126] = 0
x[2127] = 0
x[2128] = 0
x[2129] = 0
x[2130] = 0
x[2131] = 0
x[2132] = 0
x[2133] = 0
x[2134] = 0
x[2135] = 0
x[2136] = 0
x[2137] = 0
x[2138] = 0
x[2139] = 0
x[2140] = 0
x[2141] = 1
x[2142] = 0
x[2143] = 0
x[2144] = 0
x[2145] = 0
x[2146] = 0
x[2147] = 1
x[2148] = 0
x[2149] = 1
x[2150] = 0
x[2151] = 0
x[2152] = 0
x[2153] = 0
x[2154] = 0
x[2155] = 0
x[2156] = 0
x[2157] = 1
x[2158] = 0
x[2159] = 1
x[2160] = 0
x[2161] = 0
x[2162] = 0
x[2163] = 0
x[2164] = 0
x[2165] = 0
x[2166] = 0
x[2167] = 0
x[2168] = 0
x[2169] = 0
x[2170] = 0
x[2171] = 1
x[2172] = 0
x[2173] = 0
x[2174] = 0
x[2175] = 0
x[2176] = 0
x[2177] = 0
x[2178] = 0
x[2179] = 1
x[2180] = 0
x[2181] = 0
x[2182] = 0
x[2183] = 0
x[2184] = 0
x[2185] = 0
x[2186] = 0
x[2187] = 0
x[2188] = 0
x[2189] = 0
x[2190] = 0
x[2191] = 1
x[2192] = 1
x[2193] = 0
x[2194] = 0
x[2195] = 0
x[2196] = 0
x[2197] = 0
x[2198] = 1
x[2199] = 0
x[2200] = 0
x[2201] = 0
x[2202] = 0
x[2203] = 0
x[2204] = 0
x[2205] = 0
x[2206] = 0
x[2207] = 0
x[2208] = 0
x[2209] = 0
x[2210] = 0
x[2211] = 0
x[2212] = 1
x[2213] = 0
x[2214] = 0
x[2215] = 0
x[2216] = 0
x[2217] = 0
x[2218] = 0
x[2219] = 0
x[2220] = 0
x[2221] = 0
x[2222] = 0
x[2223] = 0
x[2224] = 0
x[2225] = 0
x[2226] = 0
x[2227] = 0
x[2228] = 1
x[2229] = 0
x[2230] = 0
x[2231] = 0
x[2232] = 0
x[2233] = 0
x[2234] = 1
x[2235] = 0
x[2236] = 0
x[2237] = 1
x[2238] = 0
x[2239] = 0
x[2240] = 0
x[2241] = 1
x[2242] = 0
x[2243] = 0
x[2244] = 0
x[2245] = 0
x[2246] = 0
x[2247] = 0
x[2248] = 0
x[2249] = 0
x[2250] = 0
x[2251] = 0
x[2252] = 0
x[2253] = 0
x[2254] = 0
x[2255] = 0
x[2256] = 0
x[2257] = 0
x[2258] = 0
x[2259] = 0
x[2260] = 0
x[2261] = 0
x[2262] = 0
x[2263] = 1
x[2264] = 0
x[2265] = 0
x[2266] = 0
x[2267] = 0
x[2268] = 0
x[2269] = 0
x[2270] = 0
x[2271] = 0
x[2272] = 0
x[2273] = 0
x[2274] = 0
x[2275] = 0
x[2276] = 1
x[2277] = 0
x[2278] = 0
x[2279] = 0
x[2280] = 0
x[2281] = 0
x[2282] = 0
x[2283] = 0
x[2284] = 0
x[2285] = 0
x[2286] = 1
x[2287] = 0
x[2288] = 1
x[2289] = 0
x[2290] = 0
x[2291] = 0
x[2292] = 0
x[2293] = 0
x[2294] = 0
x[2295] = 0
x[2296] = 0
x[2297] = 0
x[2298] = 0
x[2299] = 1
x[2300] = 0
x[2301] = 0
x[2302] = 0
x[2303] = 0
x[2304] = 0
x[2305] = 0
x[2306] = 1
x[2307] = 0
x[2308] = 0
x[2309] = 0
x[2310] = 0
x[2311] = 1
x[2312] = 0
x[2313] = 0
x[2314] = 0
x[2315] = 1
x[2316] = 1
x[2317] = 0
x[2318] = 0
x[2319] = 0
x[2320] = 0
x[2321] = 0
x[2322] = 0
x[2323] = 0
x[2324] = 0
x[2325] = 0
x[2326] = 0
x[2327] = 0
x[2328] = 0
x[2329] = 0
x[2330] = 0
x[2331] = 0
x[2332] = 0
x[2333] = 0
x[2334] = 0
x[2335] = 0
x[2336] = 1
x[2337] = 0
x[2338] = 0
x[2339] = 0
x[2340] = 0
x[2341] = 0
x[2342] = 0
x[2343] = 1
x[2344] = 0
x[2345] = 1
x[2346] = 0
x[2347] = 0
x[2348] = 0
x[2349] = 0
x[2350] = 0
x[2351] = 0
x[2352] = 0
x[2353] = 0
x[2354] = 0
x[2355] = 0
x[2356] = 0
x[2357] = 0
x[2358] = 0
x[2359] = 0
x[2360] = 0
x[2361] = 0
x[2362] = 0
x[2363] = 1
x[2364] = 0
x[2365] = 0
x[2366] = 0
x[2367] = 0
x[2368] = 0
x[2369] = 1
x[2370] = 0
x[2371] = 0
x[2372] = 0
x[2373] = 0
x[2374] = 0
x[2375] = 0
x[2376] = 0
x[2377] = 0
x[2378] = 0
x[2379] = 0
x[2380] = 0
x[2381] = 1
x[2382] = 0
x[2383] = 0
x[2384] = 0
x[2385] = 0
x[2386] = 0
x[2387] = 0
x[2388] = 0
x[2389] = 0
x[2390] = 0
x[2391] = 0
x[2392] = 0
x[2393] = 0
x[2394] = 0
x[2395] = 0
x[2396] = 0
x[2397] = 1
x[2398] = 1
x[2399] = 1
x[2400] = 0
x[2401] = 0
x[2402] = 0
x[2403] = 0
x[2404] = 0
x[2405] = 0
x[2406] = 0
x[2407] = 1
x[2408] = 0
x[2409] = 0
x[2410] = 0
x[2411] = 0
x[2412] = 0
x[2413] = 0
x[2414] = 0
x[2415] = 0
x[2416] = 0
x[2417] = 0
x[2418] = 0
x[2419] = 0
x[2420] = 0
x[2421] = 0
x[2422] = 0
x[2423] = 0
x[2424] = 0
x[2425] = 0
x[2426] = 0
x[2427] = 1
x[2428] = 0
x[2429] = 0
x[2430] = 0
x[2431] = 0
x[2432] = 0
x[2433] = 0
x[2434] = 0
x[2435] = 0
x[2436] = 0
x[2437] = 0
x[2438] = 0
x[2439] = 0
x[2440] = 0
x[2441] = 0
x[2442] = 0
x[2443] = 0
x[2444] = 0
x[2445] = 0
x[2446] = 0
x[2447] = 1
x[2448] = 0
x[2449] = 0
x[2450] = 0
x[2451] = 0
x[2452] = 0
x[2453] = 0
x[2454] = 0
x[2455] = 0
x[2456] = 0
x[2457] = 0
x[2458] = 0
x[2459] = 0
x[2460] = 0
x[2461] = 0
x[2462] = 0
x[2463] = 0
x[2464] = 0
x[2465] = 0
x[2466] = 0
x[2467] = 0
x[2468] = 0
x[2469] = 0
x[2470] = 0
x[2471] = 0
x[2472] = 0
x[2473] = 0
x[2474] = 1
x[2475] = 0
x[2476] = 0
x[2477] = 0
x[2478] = 1
x[2479] = 0
x[2480] = 0
x[2481] = 1
x[2482] = 0
x[2483] = 0
x[2484] = 0
x[2485] = 0
x[2486] = 0
x[2487] = 0
x[2488] = 0
x[2489] = 0
x[2490] = 0
x[2491] = 1
x[2492] = 1
x[2493] = 0
x[2494] = 0
x[2495] = 0
x[2496] = 1
x[2497] = 0
x[2498] = 0
x[2499] = 0
x[2500] = 0
x[2501] = 0
x[2502] = 0
x[2503] = 0
x[2504] = 0
x[2505] = 0
x[2506] = 0
x[2507] = 0
x[2508] = 0
x[2509] = 0
x[2510] = 0
x[2511] = 0
x[2512] = 0
x[2513] = 0
x[2514] = 0
x[2515] = 0
x[2516] = 0
x[2517] = 1
x[2518] = 0
x[2519] = 0
x[2520] = 1
x[2521] = 0
x[2522] = 0
x[2523] = 0
x[2524] = 0
x[2525] = 0
x[2526] = 0
x[2527] = 0
x[2528] = 0
x[2529] = 0
x[2530] = 0
x[2531] = 1
x[2532] = 0
x[2533] = 0
x[2534] = 0
x[2535] = 0
x[2536] = 0
x[2537] = 0
x[2538] = 0
x[2539] = 0
x[2540] = 0
x[2541] = 0
x[2542] = 0
x[2543] = 0
x[2544] = 1
x[2545] = 0
x[2546] = 0
x[2547] = 0
x[2548] = 0
x[2549] = 0
x[2550] = 0
x[2551] = 0
x[2552] = 0
x[2553] = 0
x[2554] = 0
x[2555] = 0
x[2556] = 0
x[2557] = 0
x[2558] = 0
x[2559] = 0
x[2560] = 0
x[2561] = 0
x[2562] = 0
x[2563] = 0
x[2564] = 0
x[2565] = 0
x[2566] = 0
x[2567] = 0
x[2568] = 0
x[2569] = 0
x[2570] = 0
x[2571] = 0
x[2572] = 0
x[2573] = 0
x[2574] = 0
x[2575] = 0
x[2576] = 0
x[2577] = 0
x[2578] = 0
x[2579] = 0
x[2580] = 0
x[2581] = 0
x[2582] = 0
x[2583] = 0
x[2584] = 0
x[2585] = 0
x[2586] = 0
x[2587] = 0
x[2588] = 0
x[2589] = 0
x[2590] = 0
x[2591] = 0
x[2592] = 0
x[2593] = 0
x[2594] = 0
x[2595] = 0
x[2596] = 0
x[2597] = 0
x[2598] = 0
x[2599] = 0
x[2600] = 0
x[2601] = 0
x[2602] = 0
x[2603] = 0
x[2604] = 0
x[2605] = 0
x[2606] = 0
x[2607] = 0
x[2608] = 0
x[2609] = 0
x[2610] = 0
x[2611] = 0
x[2612] = 0
x[2613] = 0
x[2614] = 0
x[2615] = 0
x[2616] = 0
x[2617] = 0
x[2618] = 0
x[2619] = 0
x[2620] = 0
x[2621] = 1
x[2622] = 0
x[2623] = 0
x[2624] = 0
x[2625] = 0
x[2626] = 0
x[2627] = 0
x[2628] = 0
x[2629] = 0
x[2630] = 0
x[2631] = 0
x[2632] = 0
x[2633] = 0
x[2634] = 0
x[2635] = 0
x[2636] = 0
x[2637] = 0
x[2638] = 0
x[2639] = 0
x[2640] = 0
x[2641] = 0
x[2642] = 0
x[2643] = 0
x[2644] = 1
x[2645] = 0
x[2646] = 0
x[2647] = 0
x[2648] = 0
x[2649] = 0
x[2650] = 0
x[2651] = 0
x[2652] = 0
x[2653] = 1
x[2654] = 0
x[2655] = 0
x[2656] = 0
x[2657] = 0
x[2658] = 1
x[2659] = 0
x[2660] = 0
x[2661] = 0
x[2662] = 0
x[2663] = 0
x[2664] = 0
x[2665] = 0
x[2666] = 1
x[2667] = 0
x[2668] = 0
x[2669] = 0
x[2670] = 0
x[2671] = 0
x[2672] = 0
x[2673] = 1
x[2674] = 0
x[2675] = 0
x[2676] = 0
x[2677] = 0
x[2678] = 0
x[2679] = 0
x[2680] = 0
x[2681] = 0
x[2682] = 0
x[2683] = 1
x[2684] = 1
x[2685] = 0
x[2686] = 1
x[2687] = 0
x[2688] = 1
x[2689] = 0
x[2690] = 0
x[2691] = 0
x[2692] = 0
x[2693] = 0
x[2694] = 0
x[2695] = 0
x[2696] = 0
x[2697] = 0
x[2698] = 0
x[2699] = 0
x[2700] = 0
x[2701] = 1
x[2702] = 0
x[2703] = 0
x[2704] = 0
x[2705] = 0
x[2706] = 1
x[2707] = 0
x[2708] = 0
x[2709] = 0
x[2710] = 0
x[2711] = 0
x[2712] = 0
x[2713] = 0
x[2714] = 0
x[2715] = 1
x[2716] = 0
x[2717] = 0
x[2718] = 0
x[2719] = 1
x[2720] = 0
x[2721] = 0
x[2722] = 1
x[2723] = 0
x[2724] = 0
x[2725] = 0
x[2726] = 0
x[2727] = 0
x[2728] = 0
x[2729] = 0
x[2730] = 0
x[2731] = 0
x[2732] = 0
x[2733] = 0
x[2734] = 0
x[2735] = 0
x[2736] = 0
x[2737] = 0
x[2738] = 0
x[2739] = 0
x[2740] = 0
x[2741] = 0
x[2742] = 0
x[2743] = 0
x[2744] = 0
x[2745] = 0
x[2746] = 0
x[2747] = 0
x[2748] = 0
x[2749] = 0
x[2750] = 0
x[2751] = 0
x[2752] = 0
x[2753] = 0
x[2754] = 0
x[2755] = 0
x[2756] = 0
x[2757] = 0
x[2758] = 0
x[2759] = 0
x[2760] = 0
x[2761] = 1
x[2762] = 0
x[2763] = 0
x[2764] = 0
x[2765] = 1
x[2766] = 0
x[2767] = 0
x[2768] = 0
x[2769] = 0
x[2770] = 0
x[2771] = 0
x[2772] = 0
x[2773] = 0
x[2774] = 0
x[2775] = 1
x[2776] = 0
x[2777] = 0
x[2778] = 0
x[2779] = 0
x[2780] = 0
x[2781] = 0
x[2782] = 0
x[2783] = 0
x[2784] = 0
x[2785] = 0
x[2786] = 0
x[2787] = 0
x[2788] = 1
x[2789] = 0
x[2790] = 0
x[2791] = 0
x[2792] = 0
x[2793] = 0
x[2794] = 0
x[2795] = 0
x[2796] = 0
x[2797] = 0
x[2798] = 0
x[2799] = 0
x[2800] = 1
x[2801] = 1
x[2802] = 0
x[2803] = 1
x[2804] = 0
x[2805] = 0
x[2806] = 1
x[2807] = 0
x[2808] = 0
x[2809] = 1
x[2810] = 0
x[2811] = 0
x[2812] = 0
x[2813] = 0
x[2814] = 0
x[2815] = 0
x[2816] = 1
x[2817] = 0
x[2818] = 0
x[2819] = 0
x[2820] = 0
x[2821] = 0
x[2822] = 0
x[2823] = 0
x[2824] = 0
x[2825] = 0
x[2826] = 1
x[2827] = 0
x[2828] = 0
x[2829] = 0
x[2830] = 0
x[2831] = 0
x[2832] = 0
x[2833] = 0
x[2834] = 0
x[2835] = 0
x[2836] = 0
x[2837] = 0
x[2838] = 1
x[2839] = 0
x[2840] = 0
x[2841] = 0
x[2842] = 0
x[2843] = 0
x[2844] = 0
x[2845] = 1
x[2846] = 0
x[2847] = 0
x[2848] = 0
x[2849] = 0
x[2850] = 0
x[2851] = 0
x[2852] = 0
x[2853] = 0
x[2854] = 0
x[2855] = 0
x[2856] = 0
x[2857] = 1
x[2858] = 0
x[2859] = 0
x[2860] = 0
x[2861] = 0
x[2862] = 1
x[2863] = 0
x[2864] = 0
x[2865] = 0
x[2866] = 0
x[2867] = 0
x[2868] = 0
x[2869] = 0
x[2870] = 0
x[2871] = 0
x[2872] = 0
x[2873] = 0
x[2874] = 0
x[2875] = 1
x[2876] = 0
x[2877] = 0
x[2878] = 0
x[2879] = 0
x[2880] = 0
x[2881] = 0
x[2882] = 0
x[2883] = 0
x[2884] = 0
x[2885] = 0
x[2886] = 0
x[2887] = 0
x[2888] = 0
x[2889] = 0
x[2890] = 0
x[2891] = 0
x[2892] = 0
x[2893] = 0
x[2894] = 0
x[2895] = 0
x[2896] = 0
x[2897] = 0
x[2898] = 0
x[2899] = 1
x[2900] = 0
x[2901] = 0
x[2902] = 0
x[2903] = 0
x[2904] = 0
x[2905] = 0
x[2906] = 0
x[2907] = 0
x[2908] = 0
x[2909] = 0
x[2910] = 0
x[2911] = 0
x[2912] = 0
x[2913] = 0
x[2914] = 1
x[2915] = 0
x[2916] = 0
x[2917] = 0
x[2918] = 0
x[2919] = 0
x[2920] = 0
x[2921] = 0
x[2922] = 0
x[2923] = 0
x[2924] = 0
x[2925] = 0
x[2926] = 1
x[2927] = 0
x[2928] = 0
x[2929] = 0
x[2930] = 0
x[2931] = 0
x[2932] = 1
x[2933] = 0
x[2934] = 0
x[2935] = 0
x[2936] = 0
x[2937] = 0
x[2938] = 0
x[2939] = 0
x[2940] = 0
x[2941] = 0
x[2942] = 0
x[2943] = 0
x[2944] = 1
x[2945] = 0
x[2946] = 1
x[2947] = 0
x[2948] = 0
x[2949] = 0
x[2950] = 1
x[2951] = 0
x[2952] = 0
x[2953] = 0
x[2954] = 0
x[2955] = 0
x[2956] = 0
x[2957] = 0
x[2958] = 0
x[2959] = 0
x[2960] = 0
x[2961] = 0
x[2962] = 0
x[2963] = 0
x[2964] = 0
x[2965] = 0
x[2966] = 0
x[2967] = 0
x[2968] = 0
x[2969] = 1
x[2970] = 1
x[2971] = 0
x[2972] = 0
x[2973] = 0
x[2974] = 0
x[2975] = 0
x[2976] = 0
x[2977] = 0
x[2978] = 0
x[2979] = 0
x[2980] = 0
x[2981] = 1
x[2982] = 0
x[2983] = 1
x[2984] = 0
x[2985] = 0
x[2986] = 0
x[2987] = 0
x[2988] = 0
x[2989] = 0
x[2990] = 0
x[2991] = 0
x[2992] = 0
x[2993] = 0
x[2994] = 0
x[2995] = 0
x[2996] = 0
x[2997] = 0
x[2998] = 0
x[2999] = 0
x[3000] = 0
x[3001] = 0
x[3002] = 0
x[3003] = 0
x[3004] = 0
x[3005] = 0
x[3006] = 0
x[3007] = 0
x[3008] = 0
x[3009] = 0
x[3010] = 0
x[3011] = 0
x[3012] = 0
x[3013] = 0
x[3014] = 1
x[3015] = 0
x[3016] = 0
x[3017] = 0
x[3018] = 0
x[3019] = 0
x[3020] = 0
x[3021] = 0
x[3022] = 0
x[3023] = 0
x[3024] = 0
x[3025] = 0
x[3026] = 0
x[3027] = 0
x[3028] = 0
x[3029] = 0
x[3030] = 1
x[3031] = 1
x[3032] = 0
x[3033] = 0
x[3034] = 0
x[3035] = 0
x[3036] = 0
x[3037] = 0
x[3038] = 0
x[3039] = 1
x[3040] = 0
x[3041] = 0
x[3042] = 0
x[3043] = 0
x[3044] = 0
x[3045] = 1
x[3046] = 0
x[3047] = 0
x[3048] = 0
x[3049] = 0
x[3050] = 0
x[3051] = 0
x[3052] = 0
x[3053] = 0
x[3054] = 0
x[3055] = 0
x[3056] = 0
x[3057] = 0
x[3058] = 0
x[3059] = 0
x[3060] = 0
x[3061] = 0
x[3062] = 0
x[3063] = 0
x[3064] = 1
x[3065] = 0
x[3066] = 0
x[3067] = 0
x[3068] = 0
x[3069] = 0
x[3070] = 0
x[3071] = 1
x[3072] = 0
x[3073] = 0
x[3074] = 0
x[3075] = 0
x[3076] = 0
x[3077] = 0
x[3078] = 0
x[3079] = 0
x[3080] = 0
x[3081] = 1
x[3082] = 0
x[3083] = 0
x[3084] = 0
x[3085] = 0
x[3086] = 0
x[3087] = 0
x[3088] = 1
x[3089] = 0
x[3090] = 0
x[3091] = 0
x[3092] = 0
x[3093] = 0
x[3094] = 0
x[3095] = 0
x[3096] = 1
x[3097] = 0
x[3098] = 0
x[3099] = 0
x[3100] = 0
x[3101] = 0
x[3102] = 0
x[3103] = 0
x[3104] = 0
x[3105] = 0
x[3106] = 0
x[3107] = 0
x[3108] = 0
x[3109] = 0
x[3110] = 0
x[3111] = 0
x[3112] = 0
x[3113] = 0
x[3114] = 0
x[3115] = 0
x[3116] = 0
x[3117] = 0
x[3118] = 0
x[3119] = 1
x[3120] = 0
x[3121] = 0
x[3122] = 0
x[3123] = 0
x[3124] = 0
x[3125] = 0
x[3126] = 0
x[3127] = 0
x[3128] = 0
x[3129] = 0
x[3130] = 0
x[3131] = 0
x[3132] = 0
x[3133] = 0
x[3134] = 1
x[3135] = 0
x[3136] = 0
x[3137] = 0
x[3138] = 0
x[3139] = 0
x[3140] = 0
x[3141] = 0
x[3142] = 0
x[3143] = 0
x[3144] = 0
x[3145] = 0
x[3146] = 0
x[3147] = 1
x[3148] = 0
x[3149] = 0
x[3150] = 0
x[3151] = 0
x[3152] = 1
x[3153] = 0
x[3154] = 0
x[3155] = 0
x[3156] = 0
x[3157] = 0
x[3158] = 0
x[3159] = 1
x[3160] = 0
x[3161] = 0
x[3162] = 1
x[3163] = 0
x[3164] = 0
x[3165] = 0
x[3166] = 0
x[3167] = 0
x[3168] = 0
x[3169] = 0
x[3170] = 0
x[3171] = 0
x[3172] = 0
x[3173] = 0
x[3174] = 0
x[3175] = 0
x[3176] = 0
x[3177] = 0
x[3178] = 0
x[3179] = 0
x[3180] = 0
x[3181] = 0
x[3182] = 1
x[3183] = 0
x[3184] = 0
x[3185] = 0
x[3186] = 0
x[3187] = 0
x[3188] = 0
x[3189] = 0
x[3190] = 0
x[3191] = 0
x[3192] = 0
x[3193] = 0
x[3194] = 0
x[3195] = 0
x[3196] = 0
x[3197] = 0
x[3198] = 0
x[3199] = 1
x[3200] = 0
